COLLISION_TYPE= 4
NUMBER_OF_CHANLS=    3
NUMBER_OF_STATES=      7
MATRIX_SIZE=        12
R_GRID_SIZE=  198
  #STATE #CHANNEL      J12      M12        J       KA       KC
       1        1        0        0        0        0        0
       2        2        1       -1        1        0        1
       3        2        1        0        1        0        1
       4        2        1        1        1        0        1
       5        3        1       -1        1        1        1
       6        3        1        0        1        1        1
       7        3        1        1        1        1        1
       MIJ_INDEX     ST_1     ST_2
               1        1        1
               2        2        2
               3        3        1
               4        3        3
               5        4        4
               6        5        2
               7        5        5
               8        6        1
               9        6        3
              10        6        6
              11        7        4
              12        7        7
  #iR           R_COM(iR)
    1  0.300000000000E+01
    2  0.320000000000E+01
    3  0.340000000000E+01
    4  0.360000000000E+01
    5  0.380000000000E+01
    6  0.400000000000E+01
    7  0.420000000000E+01
    8  0.440000000000E+01
    9  0.460000000000E+01
   10  0.480000000000E+01
   11  0.500000000000E+01
   12  0.520000000000E+01
   13  0.540000000000E+01
   14  0.560000000000E+01
   15  0.580000000000E+01
   16  0.600000000000E+01
   17  0.620000000000E+01
   18  0.640000000000E+01
   19  0.660000000000E+01
   20  0.680000000000E+01
   21  0.700000000000E+01
   22  0.720000000000E+01
   23  0.740000000000E+01
   24  0.760000000000E+01
   25  0.780000000000E+01
   26  0.800000000000E+01
   27  0.820000000000E+01
   28  0.840000000000E+01
   29  0.860000000000E+01
   30  0.880000000000E+01
   31  0.900000000000E+01
   32  0.920000000000E+01
   33  0.940000000000E+01
   34  0.960000000000E+01
   35  0.980000000000E+01
   36  0.100000000000E+02
   37  0.102000000000E+02
   38  0.104000000000E+02
   39  0.106000000000E+02
   40  0.108000000000E+02
   41  0.110000000000E+02
   42  0.112000000000E+02
   43  0.114000000000E+02
   44  0.116000000000E+02
   45  0.118000000000E+02
   46  0.120000000000E+02
   47  0.122000000000E+02
   48  0.124000000000E+02
   49  0.126000000000E+02
   50  0.128000000000E+02
   51  0.130000000000E+02
   52  0.132000000000E+02
   53  0.134000000000E+02
   54  0.136000000000E+02
   55  0.138000000000E+02
   56  0.140000000000E+02
   57  0.142000000000E+02
   58  0.144000000000E+02
   59  0.146000000000E+02
   60  0.148000000000E+02
   61  0.150000000000E+02
   62  0.152000000000E+02
   63  0.154000000000E+02
   64  0.156000000000E+02
   65  0.158000000000E+02
   66  0.160000000000E+02
   67  0.162000000000E+02
   68  0.164000000000E+02
   69  0.166000000000E+02
   70  0.168000000000E+02
   71  0.170000000000E+02
   72  0.172000000000E+02
   73  0.174000000000E+02
   74  0.176000000000E+02
   75  0.178000000000E+02
   76  0.180000000000E+02
   77  0.182000000000E+02
   78  0.184000000000E+02
   79  0.186000000000E+02
   80  0.188000000000E+02
   81  0.190000000000E+02
   82  0.192000000000E+02
   83  0.194000000000E+02
   84  0.196000000000E+02
   85  0.198000000000E+02
   86  0.200000000000E+02
   87  0.202000000000E+02
   88  0.204000000000E+02
   89  0.206000000000E+02
   90  0.208000000000E+02
   91  0.210000000000E+02
   92  0.212000000000E+02
   93  0.214000000000E+02
   94  0.216000000000E+02
   95  0.218000000000E+02
   96  0.220000000000E+02
   97  0.222000000000E+02
   98  0.224000000000E+02
   99  0.226000000000E+02
  100  0.228000000000E+02
  101  0.230000000000E+02
  102  0.232000000000E+02
  103  0.234000000000E+02
  104  0.236000000000E+02
  105  0.238000000000E+02
  106  0.240000000000E+02
  107  0.242000000000E+02
  108  0.244000000000E+02
  109  0.246000000000E+02
  110  0.248000000000E+02
  111  0.250000000000E+02
  112  0.252000000000E+02
  113  0.254000000000E+02
  114  0.256000000000E+02
  115  0.258000000000E+02
  116  0.260000000000E+02
  117  0.262000000000E+02
  118  0.264000000000E+02
  119  0.266000000000E+02
  120  0.268000000000E+02
  121  0.270000000000E+02
  122  0.272000000000E+02
  123  0.274000000000E+02
  124  0.276000000000E+02
  125  0.278000000000E+02
  126  0.280000000000E+02
  127  0.282000000000E+02
  128  0.284000000000E+02
  129  0.286000000000E+02
  130  0.288000000000E+02
  131  0.290000000000E+02
  132  0.292000000000E+02
  133  0.294000000000E+02
